model_name,provider,intelligence_idx,cost_usd_1m,speed_tok_s,latency_s,avg_score,accuracy,cost_efficiency,speed_efficiency
GPT-5.2 (xhigh),OpenAI,51.0,4.81,100,44.29,,51.0,10.602910602910605,2.2578460149017836
Claude Opus 4.5,Anthropic,49.0,10.0,79,1.7,,49.0,4.9,46.470588235294116
Gemini 3 Pro Preview (high),Google,48.0,4.5,128,32.19,,48.0,10.666666666666666,3.9763901832867354
GPT-5.1 (high),OpenAI,47.0,3.44,127,26.5,,47.0,13.662790697674419,4.7924528301886795
Gemini 3 Flash,Google,46.0,1.13,224,11.62,,46.0,40.707964601769916,19.27710843373494
Claude Opus 4.5,Anthropic,43.0,10.0,72,1.96,,43.0,4.3,36.734693877551024
Claude 4.5 Sonnet,Anthropic,42.0,6.0,80,1.6,,42.0,7.0,50.0
GLM-4.7,Z AI,42.0,0.94,78,0.61,,42.0,44.68085106382979,127.8688524590164
GPT-5.1 Codex (high),OpenAI,42.0,3.44,190,17.8,,42.0,12.209302325581396,10.674157303370785
o3,OpenAI,41.0,3.5,264,12.44,,41.0,11.714285714285714,21.221864951768488
GPT-5 mini (high),OpenAI,41.0,0.69,72,113.01,,41.0,59.42028985507247,0.637111760021237
Gemini 3 Pro Preview (low),Google,41.0,4.5,133,4.04,,41.0,9.11111111111111,32.92079207920792
Kimi K2 Thinking,Kimi,40.0,1.07,84,0.62,,40.0,37.38317757009346,135.48387096774195
MiniMax-M2.1,MiniMax,39.0,0.53,71,1.79,,39.0,73.58490566037736,39.66480446927374
MiMo-V2-Flash,Xiaomi,39.0,0.15,112,1.67,,39.0,260.0,67.06586826347306
Grok 4.1 Fast,xAI,38.0,0.28,150,6.15,,38.0,135.7142857142857,24.390243902439025
GPT-5.1 Codex mini (high),OpenAI,38.0,0.69,174,8.53,,38.0,55.072463768115945,20.398593200468934
Claude 4.5 Sonnet,Anthropic,37.0,6.0,72,1.51,,37.0,6.166666666666667,47.682119205298015
Claude 4.5 Haiku,Anthropic,37.0,2.0,116,0.46,,37.0,18.5,252.17391304347825
MiniMax-M2,MiniMax,36.0,0.53,108,1.28,,36.0,67.9245283018868,84.375
Nova 2.0 Pro Preview (medium),Amazon,35.0,3.44,133,21.03,,35.0,10.174418604651162,6.3242986210175935
Gemini 3 Flash,Google,35.0,1.13,196,0.74,,35.0,30.973451327433633,264.86486486486484
Grok 4 Fast,xAI,35.0,0.28,179,4.11,,35.0,124.99999999999999,43.55231143552311
Gemini 2.5 Pro,Google,34.0,3.44,160,32.99,,34.0,9.883720930232558,4.849954531676265
GLM-4.7,Z AI,34.0,0.94,75,0.64,,34.0,36.17021276595745,117.1875
GPT-5.2,OpenAI,33.0,4.81,74,0.53,,33.0,6.860706860706861,139.62264150943395
gpt-oss-120B (high),OpenAI,33.0,0.26,366,0.41,,33.0,126.92307692307692,892.6829268292684
Grok 3 mini Reasoning (high),xAI,32.0,0.35,192,0.7,,32.0,91.42857142857143,274.2857142857143
Nova 2.0 Pro Preview (low),Amazon,32.0,3.44,134,12.47,,32.0,9.30232558139535,10.745789895749798
Claude 4.5 Haiku,Anthropic,30.0,2.0,106,0.42,,30.0,15.0,252.38095238095238
MiMo-V2-Flash,Xiaomi,30.0,0.15,90,1.74,,30.0,200.0,51.724137931034484
Nova 2.0 Lite (medium),Amazon,30.0,0.85,254,15.06,,30.0,35.294117647058826,16.865869853917662
Qwen3 235B A22B 2507,Alibaba,29.0,2.63,83,1.22,,29.0,11.02661596958175,68.0327868852459
Kimi K2 0905,Kimi,28.0,1.2,52,0.57,,28.0,23.333333333333336,91.2280701754386
